TOP.top.core.pe_0x0505.out_BUS1_S0_T0[0:0],TOP.top.core.pe_0x0505.out_BUS1_S0_T1[0:0],TOP.top.core.pe_0x0505.out_BUS1_S0_T2[0:0],TOP.top.core.pe_0x0505.out_BUS1_S0_T3[0:0],TOP.top.core.pe_0x0505.out_BUS1_S0_T4[0:0],TOP.top.core.pe_0x0505.out_BUS1_S1_T0[0:0],TOP.top.core.pe_0x0505.out_BUS1_S1_T1[0:0],TOP.top.core.pe_0x0505.out_BUS1_S1_T2[0:0],TOP.top.core.pe_0x0505.out_BUS1_S1_T3[0:0],TOP.top.core.pe_0x0505.out_BUS1_S1_T4[0:0],TOP.top.core.pe_0x0505.out_BUS1_S2_T0[0:0],TOP.top.core.pe_0x0505.out_BUS1_S2_T1[0:0],TOP.top.core.pe_0x0505.out_BUS1_S2_T2[0:0],TOP.top.core.pe_0x0505.out_BUS1_S2_T3[0:0],TOP.top.core.pe_0x0505.out_BUS1_S2_T4[0:0],TOP.top.core.pe_0x0505.out_BUS1_S3_T0[0:0],TOP.top.core.pe_0x0505.out_BUS1_S3_T1[0:0],TOP.top.core.pe_0x0505.out_BUS1_S3_T2[0:0],TOP.top.core.pe_0x0505.out_BUS1_S3_T3[0:0],TOP.top.core.pe_0x0505.out_BUS1_S3_T4[0:0],TOP.top.core.pe_0x0505.out_BUS16_S0_T0[15:0],TOP.top.core.pe_0x0505.out_BUS16_S0_T1[15:0],TOP.top.core.pe_0x0505.out_BUS16_S0_T2[15:0],TOP.top.core.pe_0x0505.out_BUS16_S0_T3[15:0],TOP.top.core.pe_0x0505.out_BUS16_S0_T4[15:0],TOP.top.core.pe_0x0505.out_BUS16_S1_T0[15:0],TOP.top.core.pe_0x0505.out_BUS16_S1_T1[15:0],TOP.top.core.pe_0x0505.out_BUS16_S1_T2[15:0],TOP.top.core.pe_0x0505.out_BUS16_S1_T3[15:0],TOP.top.core.pe_0x0505.out_BUS16_S1_T4[15:0],TOP.top.core.pe_0x0505.out_BUS16_S2_T0[15:0],TOP.top.core.pe_0x0505.out_BUS16_S2_T1[15:0],TOP.top.core.pe_0x0505.out_BUS16_S2_T2[15:0],TOP.top.core.pe_0x0505.out_BUS16_S2_T3[15:0],TOP.top.core.pe_0x0505.out_BUS16_S2_T4[15:0],TOP.top.core.pe_0x0505.out_BUS16_S3_T0[15:0],TOP.top.core.pe_0x0505.out_BUS16_S3_T1[15:0],TOP.top.core.pe_0x0505.out_BUS16_S3_T2[15:0],TOP.top.core.pe_0x0505.out_BUS16_S3_T3[15:0],TOP.top.core.pe_0x0505.out_BUS16_S3_T4[15:0],TOP.top.core.pe_0x0505.gout,TOP.top.core.pe_0x0505.read_data[31:0]
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,000E,0000,0000,0000,0000,000E,0000,0000,0000,0000,000E,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0,00000000
